
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /home/kosenko/miniconda3/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /home/kosenko/miniconda3/lib/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /home/kosenko/miniconda3/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
07/12/2023 05:41:14 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: False
07/12/2023 05:41:16 - WARNING - datasets.builder - Found cached dataset glue (/home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)
07/12/2023 05:41:17 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-1bcb4ec467d52e0c.arrow
07/12/2023 05:41:17 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-4d15d40f6fb54c51.arrow
{'loss': 0.4204, 'learning_rate': 7.5621890547263685e-06, 'epoch': 1.87}
{'train_runtime': 153.5855, 'train_samples_per_second': 167.027, 'train_steps_per_second': 5.235, 'train_loss': 0.342682539527096, 'epoch': 3.0}
***** train metrics *****
  epoch                    =        3.0
  train_loss               =     0.3427
  train_runtime            = 0:02:33.58
  train_samples            =       8551
  train_samples_per_second =    167.027
  train_steps_per_second   =      5.235
***** eval metrics *****
  epoch                     =        3.0
  eval_loss                 =     0.5144
  eval_matthews_correlation =     0.5754
  eval_runtime              = 0:00:02.22
  eval_samples              =       1043
  eval_samples_per_second   =    468.976
  eval_steps_per_second     =     58.903
         27324330 function calls (21491235 primitive calls) in 167.458 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 array_manager.py:1147(SingleArrayManager)
        1    0.000    0.000    0.000    0.000 errors.py:366(ErrorFinder)
        3    0.000    0.000    0.000    0.000 traitlets.py:1151(validate)
        2    0.000    0.000    0.000    0.000 redirect.py:624(__init__)
        1    0.000    0.000    0.000    0.000 extract.py:52(BaseExtractor)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:60(FakeQuantizeBase)
        3    0.000    0.000    0.000    0.000 {method 'combine_chunks' of 'pyarrow.lib.Table' objects}
        1    0.000    0.000    0.000    0.000 _dok.py:23(dok_matrix)
        1    0.000    0.000    0.000    0.000 _tool.py:12(Tool)
        2    0.000    0.000    0.000    0.000 expr.py:127(_compose)
        1    0.000    0.000    0.000    0.000 linear_relu.py:50(LinearLeakyReLU)
        1    0.000    0.000    0.000    0.000 linear.py:99(Linear)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1285(Wav2Vec2BaseModelOutput)
        1    0.000    0.000    0.000    0.000 common.py:89(MatrixShaping)
       16    0.000    0.000    0.000    0.000 tarfile.py:2425(_check)
        1    0.000    0.000    0.000    0.000 tempfile.py:505(close)
        1    0.000    0.000    0.000    0.000 base.py:319(ProgressBarCounter)
        2    0.000    0.000    0.000    0.000 base.py:113(__init__)
        7    0.000    0.000    0.000    0.000 typing_extensions.py:796(runtime_checkable)
       15    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 wandb_run.py:674(_handle_launch_artifact_overrides)
        1    0.000    0.000    0.000    0.000 std.py:130(Bar)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_pack_uint32)
        1    0.000    0.000    0.000    0.000 _dispatcher.py:51(BaseDistancesReductionDispatcher)
        1    0.000    0.000    0.000    0.000 _bsplines.py:68(BSpline)
        2    0.000    0.000    0.000    0.000 numbers.py:678(__float__)
        2    0.000    0.000    0.000    0.000 types.py:249(coroutine)
        1    0.000    0.000    0.000    0.000 managers.py:972(BlockManager)
        1    0.000    0.000    0.000    0.000 conv.py:617(_ConvTransposeNd)
        5    0.000    0.000    0.000    0.000 filelock.py:185(timeout)
        1    0.000    0.000    0.000    0.000 traitlets.py:391(directional_link)
        1    0.000    0.000    0.000    0.000 __init__.py:914(SentencePieceTrainer)
        1    0.000    0.000    0.000    0.000 json.py:18(JsonConfig)
        2    0.000    0.000    0.000    0.000 _dill.py:183(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
        1    0.000    0.000    0.000    0.000 line.py:48(LinearEntity)
        1    0.000    0.000    0.000    0.000 __init__.py:869(ByteStorage)
        3    0.000    0.000    0.000    0.000 _pyio.py:846(flush)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1450(IPv4Network)
        1    0.000    0.000    0.000    0.000 tree.py:288(Leaf)
        1    0.000    0.000    0.000    0.000 sparse.py:9(Embedding)
       18    0.000    0.000    0.000    0.000 util.py:390(is_plotly_typename)
        1    0.000    0.000    0.000    0.000 msvc.py:1076(EnvironmentInfo)
        1    0.000    0.000    0.000    0.000 _artifact_change.py:16(ArtifactChange)
        3    0.000    0.000    0.000    0.000 configuration_utils.py:410(num_labels)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 autotuner.py:42(Autotuner)
        1    0.000    0.000    0.000    0.000 tracing.py:337(Trace)
       10    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
       70    0.000    0.000    0.000    0.000 _jit_internal.py:1091(__getitem__)
        1    0.000    0.000    0.000    0.000 auto_match.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _torch_docs.py:28(<dictcomp>)
       10    0.000    0.000    0.000    0.000 splits.py:358(<listcomp>)
        1    0.000    0.000    0.000    0.000 util.py:803(Stats)
        2    0.000    0.000    0.000    0.000 __init__.py:569(join_continuation)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:169(Column)
        3    0.000    0.000    0.000    0.000 features.py:1462(<genexpr>)
        1    0.000    0.000    0.000    0.000 deepspeed.py:69(HfTrainerDeepSpeedConfig)
        1    0.000    0.000    0.000    0.000 pycode.py:87(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _common.py:595(outer)
        1    0.000    0.000    0.000    0.000 iterable_dataset.py:407(MappedExamplesIterable)
       10    0.000    0.000    0.000    0.000 _text.py:90(lower)
        1    0.000    0.000    0.000    0.000 adaption_prompt.py:104(AdaptionPromptConfig)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:379(MinMaxBase)
        1    0.000    0.000    0.000    0.000 __init__.py:216(<dictcomp>)
        1    0.000    0.000    0.000    0.000 matexpr.py:731(_LeftRightArgs)
        1    0.000    0.000    0.000    0.000 shape_prop.py:11(TensorMetadata)
       18    0.000    0.000    0.000    0.000 scope.py:246(set_tag)
       38    0.000    0.000    0.000    0.000 import_utils.py:362(is_flax_available)
        1    0.000    0.000    0.000    0.000 _base.py:900(ExcelWriter)
       28    0.000    0.000    0.000    0.000 _compression.py:160(tell)
        1    0.000    0.000    0.000    0.000 base.py:26(Completion)
        1    0.000    0.000    0.000    0.000 backend.py:89(_hack_set_run)
       36    0.000    0.000    0.000    0.000 _pytree.py:56(_list_flatten)
        1    0.000    0.000    0.000    0.000 wait.py:82(_have_working_poll)
        1    0.000    0.000    0.000    0.000 _base.py:105(__init__)
        6    0.000    0.000    0.000    0.000 _runtime.py:98(is_fastcore_available)
        1    0.000    0.000    0.000    0.000 masked_accumulations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 jit.py:113(JITFunction)
        1    0.000    0.000    0.000    0.000 _constraints.py:18(NonlinearConstraint)
        1    0.000    0.000    0.000    0.000 sparse_attention_utils.py:14(SparseAttentionUtils)
        1    0.000    0.000    0.000    0.000 remote_device.py:6(_remote_device)
        3    0.000    0.000    0.000    0.000 py_utils.py:1343(copyfunc)
        2    0.000    0.000    0.000    0.000 uuid.py:333(hex)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:433(rv_frozen)
        1    0.000    0.000    0.000    0.000 printer.py:181(name)
        1    0.000    0.000    0.000    0.000 validators.py:568(_MinLengthValidator)
        1    0.000    0.000    0.000    0.000 windows_support.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _runtime.py:161(is_tf_available)
        3    0.000    0.000    0.000    0.000 {pyarrow.lib.binary}
       52    0.000    0.000    0.000    0.000 {method 'removesuffix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 deutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 entity.py:67(GeometryEntity)
        1    0.000    0.000    0.000    0.000 modularinteger.py:14(ModularInteger)
        5    0.000    0.000    0.000    0.000 generic.py:46(_subclasscheck)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        6    0.000    0.000    0.000    0.000 config.py:221(__getitem__)
        1    0.000    0.000    0.000    0.000 imagefolder.py:19(ImageFolder)
        1    0.000    0.000    0.000    0.000 std.py:75(TqdmDefaultWriteLock)
        8    0.000    0.000    0.000    0.000 std.py:1154(__hash__)
        1    0.000    0.000    0.000    0.000 base.py:39(ExtensionDtype)
        7    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 context.py:127(ExceptionTrap)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:402(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 prefilter.py:446(AutoMagicChecker)
        1    0.000    0.000    0.000    0.000 ordinals.py:56(Ordinal)
        1    0.000    0.000    0.000    0.000 __init__.py:353(get_device_name)
        1    0.000    0.000    0.000    0.000 _cloudpickle_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:103(ode)
        1    0.000    0.000    0.000    0.000 validators.py:537(_MaxLengthValidator)
        1    0.000    0.000    0.000    0.000 specifiers.py:685(__init__)
        1    0.000    0.000    0.000    0.000 fp16_optimizer.py:13(FP16_Optimizer)
        1    0.000    0.000    0.000    0.000 spec.py:1514(AbstractBufferedFile)
        1    0.000    0.000    0.000    0.000 decorator.py:80(conserve_mpmath_dps)
        1    0.000    0.000    0.000    0.000 dirichlet.py:30(Dirichlet)
        1    0.000    0.000    0.000    0.000 transforms.py:391(IndependentTransform)
        1    0.000    0.000    0.000    0.000 _diagnostic.py:99(__init__)
       51    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 type_from_ast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimizer.py:154(Optimizer)
        1    0.000    0.000    0.000    0.000 stata.py:2231(StataWriter)
        1    0.000    0.000    0.000    0.000 cache.py:89(func)
        1    0.000    0.000    0.000    0.000 reporting.py:77(__init__)
       43    0.000    0.000    0.000    0.000 config.py:423(optionxform)
        1    0.000    0.000    0.000    0.000 utils.py:17(LinearBlockSparsePattern)
        1    0.000    0.000    0.000    0.000 stringpict.py:18(stringPict)
        9    0.000    0.000    0.000    0.000 distributed_c10d.py:313(default_pg)
        1    0.000    0.000    0.000    0.000 pycode.py:85(<listcomp>)
        2    0.000    0.000    0.000    0.000 printer.py:132(__init__)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1628(MaskedImageModelingOutput)
        1    0.000    0.000    0.000    0.000 julia.py:46(JuliaCodePrinter)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:177(<lambda>)
        1    0.000    0.000    0.000    0.000 tasks.py:75(Task)
        1    0.000    0.000    0.000    0.000 _interface.py:53(LinearOperator)
       10    0.000    0.000    0.000    0.000 deprecate.py:14(<genexpr>)
        1    0.000    0.000    0.000    0.000 util.py:100(git_working_dir)
        1    0.000    0.000    0.000    0.000 types.py:163(FuncParamType)
        1    0.000    0.000    0.000    0.000 _stack.py:16(Stack)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._distributed_c10d.set_debug_level_from_env}
        1    0.000    0.000    0.000    0.000 metaestimators.py:21(_BaseComposition)
        1    0.000    0.000    0.000    0.000 _digraph.py:5(DiGraph)
        1    0.000    0.000    0.000    0.000 queues.py:35(Queue)
        1    0.000    0.000    0.000    0.000 data_types.py:1050(Audio)
        7    0.000    0.000    0.000    0.000 fractions.py:276(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 pareto.py:9(Pareto)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 polygon.py:1412(RegularPolygon)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:69(BaseModelOutputWithPooling)
        6    0.000    0.000    0.000    0.000 typing.py:1967(no_type_check)
        1    0.000    0.000    0.000    0.000 modeling_bert.py:468(BertLayer)
        1    0.000    0.000    0.000    0.000 typ.py:140(IndexEntry)
        7    0.000    0.000    0.000    0.000 logging.py:72(_get_library_name)
        1    0.000    0.000    0.000    0.000 __init__.py:437(LibraryLoader)
        1    0.000    0.000    0.000    0.000 public.py:3283(PanelMetricsHelper)
        1    0.000    0.000    0.000    0.000 types.py:417(_NumberRangeBase)
        1    0.000    0.000    0.000    0.000 grouper.py:57(Grouper)
        1    0.000    0.000    0.000    0.000 data_files.py:47(<listcomp>)
        1    0.000    0.000    0.000    0.000 client_proto.py:17(ResponseHandler)
        1    0.000    0.000    0.000    0.000 dist.py:1029(DistributionMetadata)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:360(DataFrame)
       20    0.000    0.000    0.000    0.000 version.py:308(post)
        1    0.000    0.000    0.000    0.000 config_args.py:201(SageMakerConfig)
        3    0.000    0.000    0.000    0.000 accelerator.py:510(mixed_precision)
        1    0.000    0.000    0.000    0.000 polygon.py:2045(Triangle)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pkgdata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _replacement.py:16(Replacement)
        7    0.000    0.000    0.000    0.000 _jit_internal.py:991(is_list)
        6    0.000    0.000    0.000    0.000 _runtime.py:89(is_fastai_available)
        1    0.000    0.000    0.000    0.000 ssl.py:841(SSLObject)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 public.py:4283(Job)
        3    0.000    0.000    0.000    0.000 wandb_settings.py:133(_redact_dict)
       63    0.000    0.000    0.000    0.000 dtypes.py:307(__hash__)
        1    0.000    0.000    0.000    0.000 schedule.py:11(PipeSchedule)
        1    0.000    0.000    0.000    0.000 core.py:141(MaskedTensor)
        2    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
        6    0.000    0.000    0.000    0.000 printer.py:80(_sanitize_level)
        1    0.000    0.000    0.000    0.000 modeling_outputs.py:1178(ImageClassifierOutput)
       12    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.BufferedReader' objects}
       28    0.000    0.000    0.000    0.000 _dtypes.py:39(types_by_class)
        1    0.000    0.000    0.000    0.000 polynomialring.py:10(PolynomialRing)
        1    0.000    0.000    0.000    0.000 memory_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2750(GenericFixed)
       11    0.000    0.000    0.000    0.000 models.py:573(prepare_content_length)
       18    0.000    0.000    0.000    0.000 utils.py:136(__init__)
        7    0.000    0.000    0.000    0.000 term.py:77(<listcomp>)
        1    0.000    0.000    0.000    0.000 _configuration_override.py:16(ConfigurationOverride)
        1    0.000    0.000    0.000    0.000 conv.py:16(_ConvNd)
        2    0.000    0.000    0.000    0.000 sampler.py:226(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:16(FrozenList)
        1    0.000    0.000    0.000    0.000 coroutines.py:18(_is_debug_mode)
        4    0.000    0.000    0.000    0.000 gaussiandomains.py:54(__neg__)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:994(wrap)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 base_value.py:143(Value)
       13    0.000    0.000    0.000    0.000 argparse.py:482(<listcomp>)
        1    0.000    0.000    0.000    0.000 _comparison.py:430(BooleanPair)
        1    0.000    0.000    0.000    0.000 extract.py:64(MagicNumberBaseExtractor)
        8    0.000    0.000    0.000    0.000 _compression.py:63(seekable)
        1    0.000    0.000    0.000    0.000 base.py:19(Input)
       27    0.000    0.000    0.000    0.000 argparse.py:613(<listcomp>)
       39    0.000    0.000    0.000    0.000 {built-in method math.isnan}
       26    0.000    0.000    0.000    0.000 definition.py:471(__init__)
        3    0.000    0.000    0.000    0.000 config.py:27(__new__)
        1    0.000    0.000    0.000    0.000 selector_events.py:43(BaseSelectorEventLoop)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(empty_like)
        1    0.000    0.000    0.000    0.000 mock.py:2197(AsyncMockMixin)
        9    0.000    0.000    0.000    0.000 json_format.py:380(_IsWrapperMessage)
        1    0.000    0.000    0.000    0.000 rnn.py:135(_LSTMSingleLayer)
        1    0.000    0.000    0.000    0.000 features.py:1097(Sequence)
        2    0.000    0.000    0.000    0.000 _dill.py:1200(<listcomp>)
        1    0.000    0.000    0.000    0.000 _data.py:1863(Normalizer)
        6    0.000    0.000    0.000    0.000 config.py:400(release)
       45    0.000    0.000    0.000    0.000 ctx_iv.py:394(<lambda>)
        1    0.000    0.000    0.000    0.000 _code_flow.py:16(CodeFlow)
        1    0.000    0.000    0.000    0.000 decoder.py:456(__init__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:441(_setdef)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
        1    0.000    0.000    0.000    0.000 video_classification.py:21(VideoClassificationPipeline)
       13    0.000    0.000    0.000    0.000 functools.py:952(__set_name__)
        1    0.000    0.000    0.000    0.000 configuration_longformer.py:46(LongformerConfig)
        1    0.000    0.000    0.000    0.000 repository.py:31(CommandInProgress)
        7    0.000    0.000    0.000    0.000 wandb_setup.py:54(info)
        1    0.000    0.000    0.000    0.000 cmd.py:17(Command)
